品類,品類英文,子分類,子分類名,模板ID,模板名稱,英文名稱,比例,風格注入等級,提示詞
包包,bags,common,通用場景,bag_01_white_bg,白底主圖,White Background,1:01,none,"Professional e-commerce product photography of a bag on pure white background (RGB 255,255,255). Camera: Sony A7R V with 90mm macro lens at f/8, ISO 100, 1/160s. Lighting: Large octagonal softbox (48-inch) overhead at 45° (main light at 60% power), two strip boxes on sides at 30° for fill (ratio 2:1), white bounce cards below for shadow fill. Color temperature precisely 5500K ± 200K. Composition: Product centered, occupying 75-85% of frame. Slight 15° tilt to show depth. Product details: Natural soft shadow beneath (feathered, not harsh), ultra-sharp focus on front surface, stitching details visible at 100% zoom. Material texture clearly rendered: leather grain visible, canvas weave pattern distinct, nylon sheen accurate. No color cast, true product colors. NEGATIVE: No props, no text, no watermark, no reflections on white surface, no harsh shadows, no color tint, no blur, no background gradient, no visible dust or fingerprints."
包包,bags,common,通用場景,bag_02_selling_points,賣點標註圖,Feature Highlights,1:01,none,"Four-panel professional product specification grid for a bag, clean 2x2 layout on pure white background (RGB 255,255,255). Panel 1 (Top-Left): Front view at 10° angle showing overall silhouette and brand logo placement. Panel 2 (Top-Right): Macro detail of material texture and stitching quality (8-10 stitches per inch visible). Panel 3 (Bottom-Left): Hardware detail - zipper pull, buckle, metal clasp with visible metallic reflections. Panel 4 (Bottom-Right): Strap and carrying mechanism from side angle, showing attachment points. Camera: Sony A7 IV with 90mm lens at f/5.6, ISO 100, 1/200s for all panels. Lighting: Consistent 5500K studio strobes across all panels, large octagonal softbox main light at 45°, two fill cards for even illumination. Each panel has 20px white space border. NEGATIVE: No text overlays, no arrows, no inconsistent lighting between panels, no color variation between panels."
包包,bags,common,通用場景,bag_03_detail_closeup,細節特寫,Detail Close-up,1:01,light,"Extreme macro detail photography of bag craftsmanship, focus stacking technique for maximum sharpness. Camera: Canon EOS R5 with RF 100mm f/2.8L Macro at f/4, ISO 200, 1/200s, 15-frame focus stack. Zone A: Material texture - leather grain at 1:1 magnification showing pore structure, OR canvas weave pattern with thread count visible, OR nylon ripstop texture with grid pattern. Zone B: Precision stitching - even thread tension, consistent stitch length (8-10 SPI visible), thread color matching. Zone C: Metal hardware - zipper teeth interlocking, pull tab engraving, buckle mechanism surface reflections. Lighting: Ring light (18-inch, 4800K) for even illumination + single directional side light at 45° to reveal texture via micro-shadows. Neutral gray 18% card background. NEGATIVE: No dust particles, no fingerprints on hardware, no loose threads, no uneven lighting, no color cast."
包包,bags,common,通用場景,bag_04_size_reference,尺寸參考圖,Size Reference,1:01,none,"Bag photographed for precise size reference with standardized objects on pure white surface with millimeter grid pattern overlay. Reference objects arranged symmetrically: 15-inch laptop (MacBook Pro or equivalent) standing vertically on left, iPhone 15 Pro (6.1-inch) placed horizontally on right, Standard A4 sheet behind for additional scale. Camera: Sony A7 IV with 50mm lens at f/11, ISO 100, 1/125s, tripod at 90° overhead. Lighting: Large rectangular softbox directly overhead + two side fill lights, 5500K even illumination. Composition: All items proportionally accurate, bag centered as hero element. Grid lines visible at 1cm intervals for precise measurement reference. NEGATIVE: No perspective distortion, no inconsistent scaling, no shadows obscuring reference objects."
包包,bags,common,通用場景,bag_05_daily_scene,日常場景,Daily Life Scene,4:03,full,"Lifestyle product photography of bag in modern premium cafe setting. Scene setup: Light oak wooden table (natural finish), MacBook Pro partially visible in background, ceramic coffee cup (8oz, white ceramic) with latte art nearby, small succulent in 3-inch white pot as accent. Camera: Sony A7 IV with 35mm f/1.4 at f/2.8, ISO 400, 1/125s. Lighting: Natural window light from left side (5600K, soft diffused through sheer white curtain). Gentle shadows on right side, fill reflector card on right at 20% intensity. Composition: Bag placed naturally on table, slightly angled toward camera (30° from front), as if just set down. Shallow depth of field: bag in sharp focus, background softly blurred (circular bokeh visible). Color palette: Warm neutrals (#F5F5DC cream, #D2B48C tan, #8B7355 brown), green plant accent (#6B8E6B). Mood: Productive morning, aspirational yet relatable lifestyle. NEGATIVE: No harsh artificial lighting, no cluttered background, no competing colors, no plastic-looking props."
包包,bags,common,通用場景,bag_06_outdoor_scene,戶外場景,Outdoor Scene,4:03,full,"Outdoor lifestyle product photography of bag in urban park setting. Location: Clean wooden park bench or natural stone ledge, city street or manicured park visible in soft-focus background. Time: Golden hour (sunset, ~6:30 PM, 45 minutes before sunset). Camera: Sony A7 IV with 85mm f/1.4 at f/2.0, ISO 200, 1/250s. Lighting: Golden hour natural light from left at 30° angle, creating warm tones (3200K) and gentle shadows. Natural rim light on bag edges. Composition: Bag is hero subject, sharply focused against dreamy bokeh background (f/2.0). Travel and adventure lifestyle mood. Atmosphere: Warm tones, aspirational outdoor lifestyle, wanderlust aesthetic. NEGATIVE: No harsh midday shadows, no overexposed highlights, no distracting background elements."
包包,bags,common,通用場景,bag_07_model_carry,模特展示,Model Showcase,3:04,full,"Fashion editorial photography: model wearing/carrying bag as hero accessory. Camera: Hasselblad X2D with 80mm f/1.9 at f/4, ISO 100, 1/250s. Studio setup: Large octabox (60-inch) as key light camera left at 45°, 60% power, White fill card camera right at 20% reflectivity, Hair light from behind for separation, Gray seamless backdrop (#808080). Model styling: Simple solid-color clothing (black #000000, white #FFFFFF, or beige #F5F5DC) that doesn't compete with bag. Minimal accessories. Pose: Natural confident stance, 3/4 view to camera, bag clearly visible at chest/hip level. Hand position shows natural carrying gesture. Focus: Critical sharpness on bag surface and hardware, slight softness on model's face acceptable. Color grading: Neutral with slight warmth (+10 yellow), maintaining bag's true colors. NEGATIVE: No busy patterns on clothing, no distracting jewelry, no harsh shadows on bag."
包包,bags,common,通用場景,bag_08_capacity_show,容量展示,Capacity Showcase,1:01,light,"Top-down flat lay of bag showing organized interior capacity. Contents arranged: Smartphone (iPhone), leather wallet, keychain with 3 keys, sunglasses in case, reusable water bottle (500ml), Moleskine notebook (pocket size), wireless earphones, cosmetic pouch. Arrangement: Items color-coded and evenly spaced with intentional white space. Each item partially overlapping bag edges to show depth. Camera: Sony A7 IV with 35mm lens at f/8, ISO 100, 1/160s, tripod at 90° overhead. Lighting: Large rectangular softbox directly overhead (5500K), two side fill lights at 45° for even illumination with no harsh shadows. Background: Pure white surface (RGB 255,255,255). NEGATIVE: No messy arrangement, no items outside bag frame, no inconsistent spacing."
包包,bags,common,通用場景,bag_09_lifestyle,品牌氛圍圖,Brand Lifestyle,1:01,full,"Elegant flat lay brand lifestyle arrangement with bag as hero product. Accessories: Designer sunglasses (black frame), luxury watch (minimalist dial), leather passport holder, fresh peonies (pink #FFB6C1) in small ceramic vase. Surface: Carrara marble or clean cream-colored linen (#FFFDD0). Camera: Hasselblad X2D with 80mm at f/5.6, ISO 100, 1/200s, tripod at 90° overhead. Lighting: Soft directional light from upper left at 45°, subtle shadows creating depth. Fill reflector on right at 30%. Color palette: Cohesive warm tones - cream (#FFFDD0), soft pink (#FFB6C1), gold accents (#FFD700), black (#000000). Composition: Rule of thirds, bag at left intersection point. Each object placed with intentional spacing (2-3 inches between items). Mood: Premium quality, aspirational lifestyle, luxury travel aesthetic. NEGATIVE: No clutter, no competing colors, no harsh shadows."
飾品,jewelry,common,通用場景,jewelry_01_white_bg,白底主圖,White Background,1:01,none,"Professional high-jewelry photography on pure white background (RGB 255,255,255). Camera: Phase One XF with 120mm macro lens at f/16, ISO 50, 1/125s. Lighting: Dual large softboxes at 45° angles + overhead diffusion panel. Fiber optic spot lights for controlled sparkle on gemstones. Color temperature 5500K. Special technique: Focus stacking (20+ frames) for complete sharpness from front to back. LED light panel for controlled reflections. Product: Jewelry centered, 80% of frame. Maximum sparkle and fire visible in gemstones. Metal surfaces showing polish quality. NEGATIVE: No dust particles, no fingerprints, no unwanted reflections, no color cast."
飾品,jewelry,common,通用場景,jewelry_02_selling_points,賣點標註圖,Feature Highlights,1:01,none,"Professional jewelry specification infographic on clean white background. Four-panel layout: Panel 1 shows overall piece at 15° angle with callouts to gemstone type and quality (4Cs). Panel 2 shows metal material detail with karat marking visible (18K, 925 sterling). Panel 3 shows clasp mechanism and security features. Panel 4 shows craftsmanship details (prong setting, milgrain edges). Clean elegant callout lines with minimal serif typography. Dual softbox lighting at 45° for even sparkle. NEGATIVE: No text clutter, no inconsistent angles, no harsh shadows."
飾品,jewelry,common,通用場景,jewelry_03_macro_detail,細節特寫,Macro Detail,1:01,light,"Ultra-macro jewelry photography at 2:1 magnification. Camera: Canon EOS R5 with MP-E 65mm f/2.8 1-5x Macro at 3x magnification, f/8, ISO 400, focus stacking 30+ frames. Details visible: Gemstone facets (57 facets on brilliant cut diamond), Pavilion and crown angles, Inclusion clarity characteristics, Prong setting precision, Metal surface polish (mirror finish). Lighting: Fiber optic dual-arm illuminator with diffusers. Cross-polarization to eliminate metal glare while maintaining gemstone sparkle. Background: Deep black velvet (#000000) for maximum contrast. NEGATIVE: No dust, no lint fibers, no smudges, no shallow depth of field."
飾品,jewelry,common,通用場景,jewelry_04_size_reference,尺寸參考圖,Size Reference,1:01,none,"Jewelry piece worn on model for precise size reference. Close-up of hand/finger/ear/neck showing jewelry in actual scale. Standard reference: US quarter coin or ruler visible in frame for measurement. Camera: 85mm portrait lens at f/4, ISO 200. Lighting: Soft natural window light with reflector fill for flattering skin tones. Background: Clean neutral beige. NEGATIVE: No distracting background elements, no inconsistent sizing."
飾品,jewelry,common,通用場景,jewelry_05_model_wearing,模特佩戴,Model Wearing,3:04,full,"High-fashion jewelry portrait with model. Camera: Hasselblad X2D with 100mm f/2.2 at f/2.8, ISO 100. Lighting: Large octabox key light at 45° with soft fill, hair light for separation, clean neutral gray backdrop. Model: Minimal makeup, simple solid clothing, elegant pose highlighting jewelry as focal point. Jewelry in critical sharp focus with sparkle visible. Shallow depth of field isolating subject. NEGATIVE: No competing accessories, no harsh shadows on jewelry, no overexposed highlights on metal."
飾品,jewelry,common,通用場景,jewelry_06_outfit_scene,穿搭場景,Outfit Styling,4:03,full,"Lifestyle jewelry photography with complete outfit. Model in elegant attire (silk blouse, little black dress) with jewelry as accent piece. Setting: Bright cafe or outdoor terrace. Camera: 70mm lens at f/2.8, natural daylight with diffuser. Composition: 3/4 body shot showing jewelry in context of full outfit. Warm, natural color grading. NEGATIVE: No cluttered background, no competing jewelry pieces."
飾品,jewelry,common,通用場景,jewelry_07_gift_box,禮盒搭配,Gift Box Pairing,1:01,full,"Luxury jewelry gift presentation. Jewelry nestled in velvet-lined box with satin ribbon. Soft romantic lighting with warm color temperature (4500K). Props: Dried flowers, rose petals for atmosphere. Camera: 60mm lens at f/4, soft directional light from 30° angle. Premium unboxing aesthetic with shallow depth of field. NEGATIVE: No harsh lighting, no cluttered composition."
飾品,jewelry,common,通用場景,jewelry_08_collection,多件展示,Collection Display,1:01,light,"Curated jewelry collection flat lay. Hero piece centered with complementary pieces arranged symmetrically. Clean white or soft gray marble surface. Overhead shot with even lighting from diffusion panel. All pieces in sharp focus showing how they complement each other. NEGATIVE: No inconsistent spacing, no color clashes."
飾品,jewelry,common,通用場景,jewelry_09_lifestyle,品牌氛圍圖,Brand Lifestyle,1:01,full,"Dreamy vanity table jewelry arrangement. Styled with perfume bottle, fresh peonies, silk fabric, small mirror. Warm golden hour lighting (3200K) creating romantic atmosphere. Camera: 50mm at f/2.0, low 20° angle for intimate perspective. Rich warm tones with golden highlights on jewelry. NEGATIVE: No clutter, no cool color tones."
服飾,clothing,common,通用場景,clothing_01_white_bg,白底主圖,White Background,3:04,none,"Professional fashion e-commerce photography on pure white background. Ghost mannequin or flat lay technique showing full garment shape. Camera: 50mm lens at f/8 for complete sharpness. Lighting: Dual strip softboxes at 45° for even, wrinkle-free illumination. Color temperature 5500K. Garment centered, occupying 85% of frame, no color cast. NEGATIVE: No visible wrinkles, no shadows, no background gradient."
服飾,clothing,common,通用場景,clothing_02_selling_points,賣點標註圖,Feature Highlights,3:04,none,"Fashion product infographic showing key features. Callouts to: Fabric composition and care, Special design elements (pockets, zippers, buttons), Fit and cut style, Functional features (stretch, waterproof). Clean modern typography with Scandinavian design aesthetic. Flat even lighting for detail visibility. NEGATIVE: No text clutter, no inconsistent angles."
服飾,clothing,common,通用場景,clothing_03_detail_closeup,細節特寫,Fabric & Detail Close-up,1:01,light,"Macro fabric texture photography. Extreme close-up showing: Weave pattern or knit structure, Stitching quality and seam finishing, Button/zipper hardware, Surface texture and hand-feel. Camera: 100mm macro at f/5.6 with directional side lighting to reveal texture. Focus stacking for complete sharpness. NEGATIVE: No lint, no wrinkles, no uneven lighting."
服飾,clothing,common,通用場景,clothing_04_size_reference,尺寸版型圖,Size & Fit Guide,3:04,none,"Technical flat lay with measurement reference. Garment laid flat with clear measurement points: shoulder width, chest, length, sleeve. Measuring tape visible for scale. Camera: Wide-angle at f/11, tripod at 90° overhead for corner-to-corner sharpness. Clean white background. NEGATIVE: No perspective distortion, no wrinkles affecting measurements."
服飾,clothing,common,通用場景,clothing_05_daily_scene,日常穿搭,Daily Outfit,3:04,full,"Lifestyle fashion photography in urban setting. Model wearing outfit in natural pose walking on city street or sitting in cafe. Camera: 85mm at f/2.8, natural daylight with shallow depth of field. Background softly blurred showing urban context. Warm, relatable atmosphere. NEGATIVE: No harsh shadows, no cluttered background."
服飾,clothing,common,通用場景,clothing_06_styled_scene,穿搭場景,Styled Look,3:04,full,"Fashion editorial style shot. Model in complete curated outfit at stylish location: rooftop, art gallery, boutique hotel. Professional lighting with key light and rim light. Camera: 70mm at f/4, slightly low angle for presence. Creative color grading conveying specific mood: sophisticated, casual-chic, or trendy. NEGATIVE: No distracting background elements."
服飾,clothing,common,通用場景,clothing_07_model_front_back,正反面展示,Front & Back View,3:04,full,"Full body fashion catalog shot. Model in natural confident pose showing complete garment silhouette. Clean studio backdrop, even lighting with parabolic softbox key and strip lights for edge definition. Camera: 70mm at f/5.6, waist height for accurate proportions. Model wears minimal clothing to keep focus on garment. NEGATIVE: No distortion, no uneven lighting."
服飾,clothing,common,通用場景,clothing_08_flat_lay_combo,平鋪搭配圖,Flat Lay Styling,1:01,light,"Fashion flat lay with complementary accessories. Garment arranged with shoes, bag, belt, jewelry in cohesive composition. Top-down 90° overhead shot with 35mm lens at f/8. Even lighting from rectangular softbox. Pleasing geometric pattern with intentional spacing. NEGATIVE: No cluttered arrangement, no inconsistent color palette."
服飾,clothing,common,通用場景,clothing_09_lifestyle,品牌氛圍圖,Brand Lifestyle,4:03,full,"Cinematic fashion lifestyle scene. Model in aspirational setting: minimalist apartment, sunlit garden, urban rooftop at golden hour. Wide-angle lens at f/4 with dramatic natural lighting. Color grading with warm tones. Clothing is star but environment tells story. High-end brand campaign aesthetic. NEGATIVE: No distracting elements, no harsh artificial lighting."
鞋子,shoes,common,通用場景,shoes_01_white_bg,白底主圖,White Background,1:01,none,"Professional footwear photography on pure white background. Shoe at 3/4 angle (45°) showing outer side profile clearly. Camera: 90mm lens at f/11 for front-to-back sharpness. Lighting: Dual softboxes at 45° for defined edges and clean highlights. Slight shadow beneath for grounding. Colors accurate, no color cast. NEGATIVE: No dust, no scuffs, no background gradient."
鞋子,shoes,common,通用場景,shoes_02_selling_points,賣點標註圖,Feature Highlights,1:01,none,"Footwear feature infographic. Callouts to: Upper material technology, Sole grip pattern and cushioning, Special design features (waterproof, breathable), Closure system quality. Dynamic angle on clean background with bold sporty typography. Even lighting for detail clarity. NEGATIVE: No text clutter, no inconsistent lighting."
鞋子,shoes,common,通用場景,shoes_03_detail_closeup,細節特寫,Detail Close-up,1:01,light,"Macro footwear detail photography. Focus on: Upper material texture and quality, Sole tread pattern and technology, Stitching precision and reinforcement, Logo embossing and branding. Camera: 100mm macro at f/5.6 with ring light for even illumination. Side spot at low angle for texture depth. NEGATIVE: No factory defects, no dust, no shallow depth of field."
鞋子,shoes,common,通用場景,shoes_04_size_reference,尺寸參考圖,Size Reference,1:01,none,"Shoe worn on foot for size reference. Both shoes on model's feet with pants visible for context. Clean floor surface, natural daylight. Camera: 85mm at f/4 from ankle height for accurate on-foot proportions. Sharp focus on shoes. NEGATIVE: No distortion, no inconsistent sizing."
鞋子,shoes,common,通用場景,shoes_05_daily_scene,日常場景,Daily Life Scene,4:03,full,"Lifestyle footwear photography. Person walking on clean sidewalk, shot from knee-down focusing on shoes in motion. Camera: 85mm at f/2.8, low 30° angle from ground. Natural daylight with soft shadows, urban background pleasantly blurred. Dynamic movement frozen. NEGATIVE: No harsh shadows, no cluttered background."
